repo_path,path,original_path
Go/golang~go,src/cmd/compile/internal/ssa/gen/LOONG64Ops.go,src/cmd/compile/internal/ssa/_gen/LOONG64Ops.go
Go/golang~go,src/cmd/compile/internal/gc/abiutils_test.go,src/cmd/compile/internal/test/abiutils_test.go
Go/golang~go,src/pkg/crypto/tls/alert.go,src/crypto/tls/alert.go
Go/golang~go,src/pkg/runtime/alg.go,src/runtime/alg.go
Go/golang~go,src/pkg/regexp/all_test.go,src/regexp/all_test.go
Go/golang~go,src/net/http/npn_test.go,src/net/http/alpn_test.go
Go/golang~go,misc/cgo/testsanitizers/testdata/asan1_fail.go,src/cmd/cgo/internal/testsanitizers/testdata/asan1_fail.go
Go/golang~go,misc/cgo/testsanitizers/testdata/asan_unsafe_fail2.go,src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail2.go
Go/golang~go,src/pkg/math/asinh.go,src/math/asinh.go
Go/golang~go,src/cmd/internal/obj/arm64/asm_test.go,src/cmd/internal/obj/arm64/asm_arm64_test.go
Go/golang~go,src/pkg/encoding/asn1/asn1.go,src/encoding/asn1/asn1.go
Go/golang~go,src/cmd/compile/internal/gc/testdata/assert_test.go,src/cmd/compile/internal/test/testdata/assert_test.go
Go/golang~go,src/cmd/vet/testdata/src/assign/assign.go,src/cmd/vet/testdata/assign/assign.go
Go/golang~go,src/go/types/testdata/spec/assignability.go,src/internal/types/testdata/spec/assignability.go
Go/golang~go,src/pkg/go/ast/ast.go,src/go/ast/ast.go
Go/golang~go,src/pkg/go/ast/ast_test.go,src/go/ast/ast_test.go
Go/golang~go,src/pkg/strconv/atoi.go,src/strconv/atoi.go
Go/golang~go,src/runtime/internal/atomic/atomic_riscv64.go,src/internal/runtime/atomic/atomic_riscv64.go
Go/golang~go,src/pkg/encoding/base64/base64_test.go,src/encoding/base64/base64_test.go
Go/golang~go,test/bugs/bug003.go,test/fixedbugs/bug003.go
Go/golang~go,test/bugs/bug016.go,test/fixedbugs/bug016.go
Go/golang~go,test/bugs/bug024.go,test/fixedbugs/bug024.go
Go/golang~go,test/bugs/bug028.go,test/fixedbugs/bug028.go
Go/golang~go,test/bugs/bug030.go,test/fixedbugs/bug030.go
Go/golang~go,test/bugs/bug060.go,test/fixedbugs/bug060.go
Go/golang~go,test/bugs/bug063.go,test/fixedbugs/bug063.go
Go/golang~go,test/bugs/bug065.go,test/fixedbugs/bug065.go
Go/golang~go,test/bugs/bug066.go,test/fixedbugs/bug066.go
Go/golang~go,test/bugs/bug080.go,test/fixedbugs/bug080.go
Go/golang~go,test/bugs/bug084.go,test/fixedbugs/bug084.go
Go/golang~go,test/bugs/bug133.dir/bug1.go,test/fixedbugs/bug133.dir/bug1.go
Go/golang~go,test/bugs/bug102.go,test/fixedbugs/bug102.go
Go/golang~go,test/bugs/bug109.go,test/fixedbugs/bug109.go
Go/golang~go,test/bugs/bug110.go,test/fixedbugs/bug110.go
Go/golang~go,test/bugs/bug113.go,test/fixedbugs/bug113.go
Go/golang~go,test/bugs/bug119.go,test/fixedbugs/bug119.go
Go/golang~go,test/bugs/bug121.go,test/fixedbugs/bug121.go
Go/golang~go,test/bugs/bug129.go,test/fixedbugs/bug129.go
Go/golang~go,test/bugs/bug158.go,test/fixedbugs/bug158.go
Go/golang~go,test/bugs/bug167.go,test/fixedbugs/bug167.go
Go/golang~go,test/bugs/bug198.go,test/fixedbugs/bug198.go
Go/golang~go,test/bugs/bug133.dir/bug2.go,test/fixedbugs/bug133.dir/bug2.go
Go/golang~go,test/bugs/bug218.go,test/fixedbugs/bug218.go
Go/golang~go,test/bugs/bug239.go,test/fixedbugs/bug239.go
Go/golang~go,test/bugs/424.dir/main.go,test/fixedbugs/bug424.go
Go/golang~go,src/go/types/testdata/check/builtins0.go,src/internal/types/testdata/check/builtins0.go
Go/golang~go,src/cmd/compile/internal/gc/bvset.go,src/cmd/compile/internal/liveness/bvset.go
Go/golang~go,src/pkg/go/doc/testdata/c.go,src/go/doc/testdata/c.go
Go/golang~go,src/crypto/internal/fips/aes/cbc.go,src/crypto/internal/fips140/aes/cbc.go
Go/golang~go,src/pkg/runtime/cgo/cgo.go,src/runtime/cgo/cgo.go
Go/golang~go,src/pkg/net/cgo_bsd.go,src/net/cgo_bsd.go
Go/golang~go,src/pkg/net/cgo_linux.go,src/net/cgo_linux.go
Go/golang~go,misc/cgo/test/cgo_test.go,src/cmd/cgo/internal/test/cgo_test.go
Go/golang~go,src/vendor/golang.org/x/crypto/chacha20/chacha_ppc64le.go,src/vendor/golang.org/x/crypto/chacha20/chacha_ppc64x.go
Go/golang~go,src/cmd/compile/internal/gc/testdata/chan_test.go,src/cmd/compile/internal/test/testdata/chan_test.go
Go/golang~go,src/go/types/testdata/check/chans.go,src/internal/types/testdata/check/chans.go
Go/golang~go,src/pkg/net/http/cgi/child_test.go,src/net/http/cgi/child_test.go
Go/golang~go,src/pkg/math/cmplx/cmath_test.go,src/math/cmplx/cmath_test.go
Go/golang~go,src/cmd/go/internal/script/cmds_unix.go,src/cmd/internal/script/cmds_unix.go
Go/golang~go,src/pkg/encoding/gob/codec_test.go,src/encoding/gob/codec_test.go
Go/golang~go,src/pkg/go/doc/comment.go,src/go/doc/comment.go
Go/golang~go,src/pkg/runtime/compiler.go,src/runtime/compiler.go
Go/golang~go,src/cmd/compile/internal/gc/const.go,src/cmd/compile/internal/typecheck/const.go
Go/golang~go,src/cmd/compile/internal/gc/testdata/gen/constFoldGen.go,src/cmd/compile/internal/test/testdata/gen/constFoldGen.go
Go/golang~go,src/pkg/crypto/subtle/constant_time.go,src/crypto/subtle/constant_time.go
Go/golang~go,src/internal/syscall/unix/copy_file_range_linux.go,src/internal/syscall/unix/copy_file_range_unix.go
Go/golang~go,src/cmd/compile/internal/gc/testdata/copy_test.go,src/cmd/compile/internal/test/testdata/copy_test.go
Go/golang~go,src/pkg/hash/crc32/crc32_generic.go,src/hash/crc32/crc32_generic.go
Go/golang~go,src/pkg/hash/crc64/crc64_test.go,src/hash/crc64/crc64_test.go
Go/golang~go,src/pkg/crypto/crypto.go,src/crypto/crypto.go
Go/golang~go,misc/cgo/testsanitizers/cshared_test.go,src/cmd/cgo/internal/testsanitizers/cshared_test.go
Go/golang~go,src/crypto/internal/fipstest/ctrdrbg_test.go,src/crypto/internal/fips140test/ctrdrbg_test.go
Go/golang~go,src/go/types/testdata/check/cycles0.go,src/internal/types/testdata/check/cycles0.go
Go/golang~go,src/go/types/testdata/check/decls0.go,src/internal/types/testdata/check/decls0.go
Go/golang~go,src/go/types/testdata/check/decls3.go,src/internal/types/testdata/check/decls3.go
Go/golang~go,src/go/types/testdata/check/decls5.go,src/internal/types/testdata/check/decls5.go
Go/golang~go,src/cmd/compile/internal/gc/testdata/deferNoReturn_test.go,src/cmd/compile/internal/test/testdata/deferNoReturn_test.go
Go/golang~go,src/pkg/compress/flate/deflate_test.go,src/compress/flate/deflate_test.go
Go/golang~go,src/pkg/runtime/defs_linux.go,src/runtime/defs_linux.go
Go/golang~go,src/runtime/internal/syscall/defs_linux_386.go,src/internal/runtime/syscall/defs_linux_386.go
Go/golang~go,src/runtime/internal/syscall/defs_linux_s390x.go,src/internal/runtime/syscall/defs_linux_s390x.go
Go/golang~go,src/pkg/runtime/defs_netbsd_386.go,src/runtime/defs_netbsd_386.go
Go/golang~go,src/cmd/compile/internal/gc/dep_test.go,src/cmd/compile/internal/test/dep_test.go
Go/golang~go,src/pkg/go/build/deps_test.go,src/go/build/deps_test.go
Go/golang~go,src/cmd/go/internal/get/pkg_test.go,src/cmd/go/internal/vcs/discovery_test.go
Go/golang~go,src/pkg/syscall/dll_windows.go,src/syscall/dll_windows.go
Go/golang~go,src/pkg/net/dnsclient_unix.go,src/net/dnsclient_unix.go
Go/golang~go,src/cmd/govet/doc.go,src/cmd/vet/doc.go
Go/golang~go,src/pkg/go/doc/doc_test.go,src/go/doc/doc_test.go
Go/golang~go,src/pkg/net/http/httputil/dump.go,src/net/http/httputil/dump.go
Go/golang~go,src/crypto/internal/fips/ecdsa/ecdsa_s390x.go,src/crypto/internal/fips140/ecdsa/ecdsa_s390x.go
Go/golang~go,src/cmd/vendor/golang.org/x/crypto/ed25519/ed25519.go,src/crypto/ed25519/ed25519.go
Go/golang~go,src/pkg/debug/elf/elf_test.go,src/debug/elf/elf_test.go
Go/golang~go,test/interface10.go,test/interface/embed.go
Go/golang~go,test/interface/embed0.go,test/interface/embed1.dir/embed0.go
Go/golang~go,src/pkg/encoding/json/encode_test.go,src/encoding/json/encode_test.go
Go/golang~go,src/cmd/go/internal/script/engine.go,src/cmd/internal/script/engine.go
Go/golang~go,src/pkg/os/env_test.go,src/os/env_test.go
Go/golang~go,src/cmd/go/internal/test/test_nonunix.go,src/cmd/go/internal/base/error_notunix.go
Go/golang~go,src/pkg/os/error_plan9.go,src/os/error_plan9.go
Go/golang~go,src/internal/trace/v2/raw/event.go,src/internal/trace/raw/event.go
Go/golang~go,src/pkg/sort/example_interface_test.go,src/sort/example_interface_test.go
Go/golang~go,src/pkg/unicode/utf8/example_test.go,src/unicode/utf8/example_test.go
Go/golang~go,src/syscall/exec_solaris.go,src/syscall/exec_libc.go
Go/golang~go,src/pkg/syscall/exec_plan9.go,src/syscall/exec_plan9.go
Go/golang~go,misc/cgo/testshared/testdata/explicit/explicit.go,src/cmd/cgo/internal/testshared/testdata/explicit/explicit.go
Go/golang~go,src/go/types/testdata/check/expr3.go,src/internal/types/testdata/check/expr3.go
Go/golang~go,src/pkg/expvar/expvar_test.go,src/expvar/expvar_test.go
Go/golang~go,src/pkg/net/fd_plan9.go,src/net/fd_plan9.go
Go/golang~go,src/pkg/net/fd_windows.go,src/net/fd_windows.go
Go/golang~go,src/crypto/internal/fips/edwards25519/field/fe_alias_test.go,src/crypto/internal/fips140/edwards25519/field/fe_alias_test.go
Go/golang~go,src/crypto/internal/fips/edwards25519/field/fe_amd64_noasm.go,src/crypto/internal/fips140/edwards25519/field/fe_amd64_noasm.go
Go/golang~go,src/crypto/internal/fips/edwards25519/field/fe_bench_test.go,src/crypto/internal/fips140/edwards25519/field/fe_bench_test.go
Go/golang~go,src/pkg/os/file_unix.go,src/os/file_unix.go
Go/golang~go,src/pkg/net/http/filetransport_test.go,src/net/http/filetransport_test.go
Go/golang~go,src/pkg/regexp/find_test.go,src/regexp/find_test.go
Go/golang~go,src/crypto/internal/fips/fips.go,src/crypto/internal/fips140/fips140.go
Go/golang~go,src/crypto/internal/fipstest/fips_test.go,src/crypto/internal/fips140test/fips_test.go
Go/golang~go,src/crypto/internal/fipsdeps/fipsdeps.go,src/crypto/internal/fips140deps/fipsdeps.go
Go/golang~go,src/cmd/internal/obj/flag.go,src/cmd/internal/objabi/flag.go
Go/golang~go,src/cmd/compile/internal/gc/testdata/flowgraph_generator1.go,src/cmd/compile/internal/test/testdata/flowgraph_generator1.go
Go/golang~go,src/cmd/go/internal/fmt/fmt.go,src/cmd/go/internal/fmtcmd/fmt.go
Go/golang~go,src/pkg/fmt/fmt_test.go,src/fmt/fmt_test.go
Go/golang~go,src/pkg/hash/fnv/fnv_test.go,src/hash/fnv/fnv_test.go
Go/golang~go,src/pkg/net/http/fs.go,src/net/http/fs.go
Go/golang~go,src/pkg/strconv/ftoa.go,src/strconv/ftoa.go
Go/golang~go,src/internal/trace/v2/testdata/testprog/futile-wakeup.go,src/internal/trace/testdata/testprog/futile-wakeup.go
Go/golang~go,src/pkg/runtime/debug/garbage_test.go,src/runtime/debug/garbage_test.go
Go/golang~go,src/pkg/runtime/gc_test.go,src/runtime/gc_test.go
Go/golang~go,misc/cgo/testshared/testdata/depBase/gccgo.go,src/cmd/cgo/internal/testshared/testdata/depBase/gccgo.go
Go/golang~go,src/crypto/internal/fips/aes/gcm/gcm_noasm.go,src/crypto/internal/fips140/aes/gcm/gcm_noasm.go
Go/golang~go,src/pkg/time/genzabbrs.go,src/time/genzabbrs.go
Go/golang~go,src/internal/syscall/getrandom_linux.go,src/internal/syscall/unix/getrandom_linux.go
Go/golang~go,src/cmd/go/internal/modfetch/gitrepo/fetch_test.go,src/cmd/go/internal/modfetch/codehost/git_test.go
Go/golang~go,src/cmd/internal/goobj/testdata/mycgo/go1.go,src/cmd/internal/archive/testdata/mycgo/go1.go
Go/golang~go,src/internal/trace/v2/testdata/generators/go122-fail-first-gen-first.go,src/internal/trace/testdata/generators/go122-fail-first-gen-first.go
Go/golang~go,src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-simple-bare-m.go,src/internal/trace/testdata/generators/go122-syscall-steal-proc-simple-bare-m.go
Go/golang~go,src/cmd/trace/v2/goroutinegen.go,src/cmd/trace/goroutinegen.go
Go/golang~go,src/pkg/compress/gzip/gunzip.go,src/compress/gzip/gunzip.go
Go/golang~go,src/pkg/crypto/tls/handshake_server.go,src/crypto/tls/handshake_server.go
Go/golang~go,src/crypto/internal/fips/hash.go,src/crypto/internal/fips140/hash.go
Go/golang~go,src/pkg/runtime/hash_test.go,src/runtime/hash_test.go
Go/golang~go,src/internal/concurrent/hashtriemap_bench_test.go,src/internal/sync/hashtriemap_bench_test.go
