repo_path,path,original_path
Rust/BurntSushi~ripgrep,grep-regex/src/ast.rs,crates/regex/src/ast.rs
Rust/BurntSushi~ripgrep,globset/benches/bench.rs,crates/globset/benches/bench.rs
Rust/BurntSushi~ripgrep,grep-printer/src/color.rs,crates/printer/src/color.rs
Rust/BurntSushi~ripgrep,crates/core/config.rs,crates/core/flags/config.rs
Rust/BurntSushi~ripgrep,grep-printer/src/counter.rs,crates/printer/src/counter.rs
Rust/BurntSushi~ripgrep,ignore/src/default_types.rs,crates/ignore/src/default_types.rs
Rust/BurntSushi~ripgrep,grep-regex/src/error.rs,crates/regex/src/error.rs
Rust/BurntSushi~ripgrep,grep-searcher/src/searcher/glue.rs,crates/searcher/src/searcher/glue.rs
Rust/BurntSushi~ripgrep,grep-cli/src/human.rs,crates/cli/src/human.rs
Rust/BurntSushi~ripgrep,grep-printer/src/json.rs,crates/printer/src/json.rs
Rust/BurntSushi~ripgrep,grep-printer/src/jsont.rs,crates/printer/src/jsont.rs
Rust/BurntSushi~ripgrep,grep-searcher/src/lib.rs,crates/searcher/src/lib.rs
Rust/BurntSushi~ripgrep,grep-searcher/src/lines.rs,crates/searcher/src/lines.rs
Rust/BurntSushi~ripgrep,src/main.rs,crates/core/main.rs
Rust/BurntSushi~ripgrep,grep-regex/src/matcher.rs,crates/regex/src/matcher.rs
Rust/BurntSushi~ripgrep,src/messages.rs,crates/core/messages.rs
Rust/BurntSushi~ripgrep,grep-searcher/src/searcher/mmap.rs,crates/searcher/src/searcher/mmap.rs
Rust/BurntSushi~ripgrep,grep-searcher/src/searcher/mod.rs,crates/searcher/src/searcher/mod.rs
Rust/BurntSushi~ripgrep,ignore/src/overrides.rs,crates/ignore/src/overrides.rs
Rust/BurntSushi~ripgrep,ignore/src/pathutil.rs,crates/ignore/src/pathutil.rs
Rust/BurntSushi~ripgrep,src/search.rs,crates/core/search.rs
Rust/BurntSushi~ripgrep,grep-searcher/src/sink.rs,crates/searcher/src/sink.rs
Rust/BurntSushi~ripgrep,grep-printer/src/stats.rs,crates/printer/src/stats.rs
Rust/BurntSushi~ripgrep,tests/workdir.rs,tests/util.rs
