repo_path,path,original_path
C++/apple~swift,validation-test/compiler_crashers_fixed/0170-swift-parser-skipsingle.swift,validation-test/compiler_crashers_fixed/00170-swift-parser-skipsingle.swift
C++/apple~swift,validation-test/compiler_crashers_fixed/0176-vtable.swift,validation-test/compiler_crashers_fixed/00176-vtable.swift
C++/apple~swift,validation-test/compiler_crashers_fixed/0186-swift-genericsignature-profile.swift,validation-test/compiler_crashers_fixed/00186-swift-genericsignature-profile.swift
C++/apple~swift,validation-test/compiler_crashers_fixed/0196-swift-constraints-constraint-create.swift,validation-test/compiler_crashers_fixed/00196-swift-constraints-constraint-create.swift
C++/apple~swift,validation-test/compiler_crashers_2_fixed/0109-sr4737.swift,validation-test/compiler_crashers_2_fixed/0109-issue-47314.swift
C++/apple~swift,validation-test/compiler_crashers_2/0123-rdar31164540.swift,validation-test/compiler_crashers_2_fixed/0123-rdar31164540.swift
C++/apple~swift,validation-test/compiler_crashers/24798-no-stacktrace.swift,validation-test/compiler_crashers_fixed/24798-no-stacktrace.swift
C++/apple~swift,libswift/Sources/Optimizer/Analysis/AliasAnalysis.swift,SwiftCompilerSources/Sources/Optimizer/Analysis/AliasAnalysis.swift
C++/apple~swift,stdlib/public/core/Arrays.swift.gyb,stdlib/public/core/Array.swift
C++/apple~swift,validation-test/stdlib/AtomicInt.swift,validation-test/StdlibUnittest/AtomicInt.swift
C++/apple~swift,lib/Sema/TypeCheckConstraintsApply.cpp,lib/Sema/CSApply.cpp
C++/apple~swift,lib/Sema/TypeCheckConstraintsSimplify.cpp,lib/Sema/CSSimplify.cpp
C++/apple~swift,stdlib/private/StdlibUnittest/CheckCollectionType.swift,stdlib/private/StdlibCollectionUnittest/CheckCollectionType.swift
C++/apple~swift,stdlib/private/StdlibCollectionUnittest/CheckCollectionType.swift,stdlib/private/StdlibCollectionUnittest/CheckCollectionType.swift.gyb
C++/apple~swift,stdlib/private/StdlibCollectionUnittest/CheckMutableCollectionType.swift.gyb,stdlib/private/StdlibCollectionUnittest/CheckMutableCollectionType.swift
C++/apple~swift,stdlib/private/StdlibUnittest/CheckRangeReplaceableCollectionType.swift,stdlib/private/StdlibCollectionUnittest/CheckRangeReplaceableCollectionType.swift
C++/apple~swift,stdlib/private/StdlibUnittest/CheckSequenceType.swift,stdlib/private/StdlibCollectionUnittest/CheckSequenceType.swift
C++/apple~swift,SwiftCompilerSources/Sources/Optimizer/FunctionPasses/AutodiffClosureSpecialization.swift,SwiftCompilerSources/Sources/Optimizer/FunctionPasses/ClosureSpecialization.swift
C++/apple~swift,stdlib/public/core/Codable.swift,stdlib/public/core/Codable.swift.gyb
C++/apple~swift,stdlib/core/ContiguousArrayBuffer.swift,stdlib/public/core/ContiguousArrayBuffer.swift
C++/apple~swift,lib/ASTGen/Sources/ASTGen/Attrs.swift,lib/ASTGen/Sources/ASTGen/DeclAttrs.swift
C++/apple~swift,test/1_stdlib/Dictionary.swift,validation-test/stdlib/Dictionary.swift
C++/apple~swift,test/1_stdlib/Inputs/DictionaryKeyValueTypesObjC.swift,test/stdlib/Inputs/DictionaryKeyValueTypesObjC.swift
C++/apple~swift,test/1_stdlib/ErrorBridged.swift,test/stdlib/ErrorBridged.swift
C++/apple~swift,lib/IRGen/GenGlobal.cpp,lib/IRGen/GenDecl.cpp
C++/apple~swift,lib/IRGen/GenUnion.cpp,lib/IRGen/GenEnum.cpp
C++/apple~swift,libswift/Sources/SIL/Instruction.swift,SwiftCompilerSources/Sources/SIL/Instruction.swift
C++/apple~swift,stdlib/public/core/Integers.swift.gyb,stdlib/public/core/Integers.swift
C++/apple~swift,stdlib/runtime/Metadata.cpp,stdlib/public/runtime/Metadata.cpp
C++/apple~swift,test/1_stdlib/Mirror.swift,test/stdlib/Mirror.swift
C++/apple~swift,libswift/Sources/Optimizer/Utilities/OptUtils.swift,SwiftCompilerSources/Sources/Optimizer/Utilities/OptUtils.swift
C++/apple~swift,lib/ParseSIL/ParseSIL.cpp,lib/SIL/Parser/ParseSIL.cpp
C++/apple~swift,tools/SourceKit/tools/sourcekitd/lib/API/Requests.cpp,tools/SourceKit/tools/sourcekitd/lib/Service/Requests.cpp
C++/apple~swift,lib/SIL/SILFunctionType.cpp,lib/SIL/IR/SILFunctionType.cpp
C++/apple~swift,lib/SIL/SILGen/SILGenApply.cpp,lib/SILGen/SILGenApply.cpp
C++/apple~swift,lib/SIL/SILGen/SILGenExpr.cpp,lib/SILGen/SILGenExpr.cpp
C++/apple~swift,lib/SIL/SILGen/SILGenLValue.cpp,lib/SILGen/SILGenLValue.cpp
C++/apple~swift,lib/SIL/SILPrinter.cpp,lib/SIL/IR/SILPrinter.cpp
C++/apple~swift,lib/SIL/SILVerifier.cpp,lib/SIL/Verifier/SILVerifier.cpp
C++/apple~swift,SwiftCompilerSources/Sources/SIL/SmallProjectionPath.swift,SwiftCompilerSources/Sources/SIL/Utilities/SmallProjectionPath.swift
C++/apple~swift,stdlib/private/StdlibUnittest/StdlibUnittest.swift.gyb,stdlib/private/StdlibUnittest/StdlibUnittest.swift
C++/apple~swift,test/1_stdlib/String.swift,validation-test/stdlib/String.swift
C++/apple~swift,stdlib/public/core/Substring.swift.gyb,stdlib/public/core/Substring.swift
C++/apple~swift,test/stdlib/NSNumberBridging.swift,test/stdlib/TestNSNumberBridging.swift
C++/apple~swift,lib/SIL/TypeLowering.cpp,lib/SIL/IR/TypeLowering.cpp
C++/apple~swift,test/Constraints/keyword_arguments.swift,test/Constraints/argument_matching.swift
C++/apple~swift,test/basic/attr/attr_availability.swift,test/attr/attr_availability.swift
C++/apple~swift,test/CodeCompletion/complete_value_expr.swift,test/IDE/complete_value_expr.swift
C++/apple~swift,test/SILPasses/definite_init_diagnostics.swift,test/SILOptimizer/definite_init_diagnostics.swift
